OBJECTID,StationNum,NameNom,NA_L1NAME,Shape_Area,AREA,PERCENTAGE
243,15453500,,MARINE WEST COAST FOREST,1027268388,1027.268388,0.204460653
244,15453500,,NORTHWESTERN FORESTED MOUNTAINS,2.89387E+11,289387.1782,57.597695
245,15453500,,TAIGA,1.78706E+11,178705.8943,35.56843
246,15453500,,TUNDRA,33308060548,33308.06055,6.629414351
247,15477740,,NORTHWESTERN FORESTED MOUNTAINS,1751309523,1751.309523,100
248,15478040,,NORTHWESTERN FORESTED MOUNTAINS,31347710.8,31.3477108,99.99999996
249,15484000,,NORTHWESTERN FORESTED MOUNTAINS,5259336520,5259.33652,92.21986458
250,15484000,,TAIGA,443704298.8,443.7042988,7.780135421
251,15485500,,NORTHWESTERN FORESTED MOUNTAINS,41457643664,41457.64366,79.23864023
252,15485500,,TAIGA,10862340053,10862.34005,20.76135978
253,15493000,,NORTHWESTERN FORESTED MOUNTAINS,2408581346,2408.581346,99.75574459
254,15493000,,TAIGA,5897495.314,5.897495314,0.244255415
255,15511000,,NORTHWESTERN FORESTED MOUNTAINS,489248984.2,489.2489842,50.75746075
256,15511000,,TAIGA,474646720.9,474.6467209,49.24253925
257,15514000,,NORTHWESTERN FORESTED MOUNTAINS,3774848764,3774.848764,73.22083566
258,15514000,,TAIGA,1380581013,1380.581013,26.77916435
259,15515060,MARGUERITE C AB EMMA C NR HEALY AK,NORTHWESTERN FORESTED MOUNTAINS,40523490.77,40.52349077,99.99999954
260,15515500,,NORTHWESTERN FORESTED MOUNTAINS,48513284715,48513.28471,73.29320821
261,15515500,,TAIGA,17677411401,17677.4114,26.7067918
262,15564879,,NORTHWESTERN FORESTED MOUNTAINS,62653430.01,62.65343001,33.09640278
263,15564879,,TUNDRA,126652430.3,126.6524303,66.90359723
264,15565447,,MARINE WEST COAST FOREST,1020888419,1020.888419,0.124631854
265,15565447,,NORTHWESTERN FORESTED MOUNTAINS,3.79789E+11,379788.6455,46.3652659
266,15565447,,TAIGA,3.80644E+11,380644.29,46.46972449
267,15565447,,TUNDRA,57669366924,57669.36692,7.040377756
268,15747000,,TUNDRA,1824830299,1824.830299,100
269,15875000,,TUNDRA,35894845206,35894.84521,100
270,15896000,,TUNDRA,8660701013,8660.701013,100
271,15908000,,TUNDRA,4803606541,4803.606541,100
